8, RootNode
-0.117598, 0.923833, 0.848721
-0.121224, 0.860562, 0.874891
-0.124557, 0.797933, 0.898944
-0.127538, 0.736072, 0.920459
-0.130109, 0.675108, 0.93901
-0.13221, 0.61517, 0.954176
-0.133784, 0.556384, 0.965533
-0.134771, 0.498879, 0.972657
-0.135113, 0.442784, 0.975126
-0.206397, 1.11621, 0.741605
-0.21452, 1.05178, 0.770791
-0.222413, 0.987615, 0.799154
-0.229963, 0.923832, 0.82628
-0.237053, 0.860562, 0.851757
-0.243571, 0.797933, 0.875175
-0.2494, 0.736072, 0.89612
-0.254427, 0.675108, 0.914182
-0.258536, 0.615169, 0.928946
-0.261613, 0.556384, 0.940003
-0.263543, 0.498879, 0.946939
-0.264212, 0.442784, 0.949342
-0.301695, 1.11621, 0.70908
-0.313569, 1.05178, 0.736986
-0.325107, 0.987615, 0.764104
-0.336142, 0.923832, 0.790041
-0.346507, 0.860562, 0.814401
-0.356033, 0.797933, 0.836792
-0.364554, 0.736072, 0.856819
-0.371902, 0.675108, 0.874088
-0.377908, 0.615169, 0.888205
-0.382406, 0.556384, 0.898776
-0.385228, 0.498879, 0.905408
-0.386206, 0.442784, 0.907706
-0.390588, 1.11621, 0.665025
-0.40596, 1.05178, 0.691197
-0.420898, 0.987615, 0.716631
-0.435185, 0.923832, 0.740955
-0.448603, 0.860562, 0.763802
-0.460937, 0.797933, 0.784802
-0.471968, 0.736072, 0.803584
-0.481481, 0.675108, 0.819781
-0.489257, 0.615169, 0.833021
-0.49508, 0.556384, 0.842935
-0.498733, 0.498879, 0.849155
-0.499999, 0.442784, 0.851311
-0.472222, 1.11621, 0.610294
-0.490806, 1.05178, 0.634312
-0.508866, 0.987615, 0.657653
-0.526139, 0.923833, 0.679976
-0.542362, 0.860563, 0.700942
-0.557273, 0.797933, 0.720214
-0.57061, 0.736072, 0.73745
-0.582111, 0.675108, 0.752314
-0.591513, 0.615169, 0.764464
-0.598553, 0.556384, 0.773563
-0.602969, 0.498879, 0.779271
-0.6045, 0.442784, 0.781249
-0.545742, 1.11621, 0.545742
-0.56722, 1.05178, 0.56722
-0.588091, 0.987615, 0.588091
-0.608053, 0.923832, 0.608053
-0.626802, 0.860562, 0.626802
-0.644035, 0.797933, 0.644035
-0.659448, 0.736072, 0.659448
-0.67274, 0.675108, 0.67274
-0.683605, 0.615169, 0.683605
-0.691741, 0.556384, 0.691741
-0.696845, 0.498879, 0.696845
-0.698614, 0.442784, 0.698614
-0.610294, 1.11621, 0.472222
-0.634312, 1.05178, 0.490806
-0.657653, 0.987615, 0.508866
-0.679976, 0.923833, 0.526139
-0.700942, 0.860562, 0.542362
-0.720214, 0.797933, 0.557273
-0.73745, 0.736072, 0.57061
-0.752314, 0.675108, 0.582111
-0.764464, 0.615169, 0.591513
-0.773563, 0.556384, 0.598553
-0.779271, 0.498879, 0.602969
-0.781249, 0.442784, 0.6045
-0.665025, 1.11621, 0.390588
-0.691197, 1.05178, 0.40596
-0.716631, 0.987615, 0.420898
-0.740956, 0.923832, 0.435185
-0.763803, 0.860562, 0.448603
-0.784802, 0.797933, 0.460937
-0.803585, 0.736072, 0.471968
-0.819781, 0.675108, 0.481481
-0.833021, 0.615169, 0.489257
-0.842936, 0.556384, 0.49508
-0.849155, 0.498879, 0.498733
-0.851311, 0.442784, 0.499999
-0.70908, 1.11621, 0.301695
-0.736986, 1.05178, 0.313569
-0.764104, 0.987615, 0.325107
-0.790041, 0.923832, 0.336142
-0.814401, 0.860562, 0.346507
-0.836792, 0.797933, 0.356033
-0.856819, 0.736072, 0.364554
-0.874088, 0.675108, 0.371902
-0.888205, 0.615169, 0.377908
-0.898776, 0.556384, 0.382406
-0.905408, 0.498879, 0.385228
-0.907706, 0.442784, 0.386206
-0.741605, 1.11621, 0.206397
-0.770791, 1.05178, 0.21452
-0.799154, 0.987615, 0.222413
-0.82628, 0.923832, 0.229963
-0.851757, 0.860562, 0.237054
-0.875175, 0.797933, 0.243571
-0.896121, 0.736072, 0.2494
-0.914182, 0.675108, 0.254427
-0.928947, 0.615169, 0.258536
-0.940003, 0.556384, 0.261613
-0.946939, 0.498879, 0.263544
-0.949343, 0.442784, 0.264213
-0.761747, 1.11621, 0.105547
-0.791726, 1.05178, 0.109701
-0.820858, 0.987615, 0.113738
-0.848721, 0.923832, 0.117598
-0.874891, 0.860562, 0.121224
-0.898944, 0.797933, 0.124557
-0.920459, 0.736072, 0.127538
-0.93901, 0.675108, 0.130109
-0.954176, 0.615169, 0.13221
-0.965533, 0.556384, 0.133784
-0.972657, 0.498879, 0.134771
-0.975126, 0.442784, 0.135113
-0.76865, 1.11621, 1.05148e-07
-0.798901, 1.05178, 1.14022e-07
-0.828297, 0.987615, 1.22714e-07
-0.856413, 0.923832, 1.31133e-07
-0.88282, 0.860563, 1.39187e-07
-0.907091, 0.797933, 1.46786e-07
-0.928801, 0.736072, 1.53838e-07
-0.94752, 0.675108, 1.60252e-07
-0.962824, 0.615169, 1.65936e-07
-0.974283, 0.556384, 1.70801e-07
-0.981472, 0.498879, 1.74754e-07
-0.983964, 0.442784, 1.77705e-07
-0.761747, 1.11621, -0.105547
-0.791726, 1.05178, -0.109701
-0.820858, 0.987615, -0.113738
-0.848721, 0.923833, -0.117598
-0.874891, 0.860562, -0.121224
-0.898944, 0.797933, -0.124557
-0.920459, 0.736072, -0.127538
-0.93901, 0.675108, -0.130109
-0.954176, 0.615169, -0.13221
-0.965533, 0.556384, -0.133784
-0.972657, 0.498879, -0.134771
-0.975126, 0.442784, -0.135113
-0.741605, 1.11621, -0.206397
-0.770791, 1.05178, -0.21452
-0.799154, 0.987615, -0.222413
-0.82628, 0.923832, -0.229963
-0.851757, 0.860562, -0.237053
-0.875175, 0.797933, -0.243571
-0.89612, 0.736072, -0.2494
-0.914182, 0.675108, -0.254427
-0.928946, 0.615169, -0.258536
-0.940003, 0.556384, -0.261613
-0.946939, 0.498879, -0.263544
-0.949342, 0.442784, -0.264212
-0.70908, 1.11621, -0.301695
-0.736986, 1.05178, -0.313569
-0.764104, 0.987615, -0.325107
-0.790041, 0.923832, -0.336142
-0.814401, 0.860562, -0.346507
-0.836792, 0.797933, -0.356033
-0.856819, 0.736072, -0.364554
-0.874088, 0.675108, -0.371902
-0.888205, 0.615169, -0.377908
-0.898776, 0.556384, -0.382406
-0.905408, 0.498879, -0.385228
-0.907706, 0.442784, -0.386206
-0.665025, 1.11621, -0.390588
-0.691197, 1.05178, -0.40596
-0.716631, 0.987615, -0.420898
-0.740955, 0.923832, -0.435185
-0.763802, 0.860562, -0.448603
-0.784802, 0.797933, -0.460937
-0.803585, 0.736072, -0.471968
-0.819781, 0.675108, -0.481481
-0.833021, 0.615169, -0.489257
-0.842935, 0.556384, -0.49508
-0.849155, 0.498879, -0.498733
-0.851311, 0.442784, -0.499999
-0.610294, 1.11621, -0.472222
-0.634313, 1.05178, -0.490806
-0.657653, 0.987615, -0.508866
-0.679976, 0.923833, -0.526139
-0.700942, 0.860563, -0.542362
-0.720214, 0.797933, -0.557273
-0.73745, 0.736072, -0.570611
-0.752314, 0.675108, -0.582111
-0.764464, 0.615169, -0.591513
-0.773563, 0.556384, -0.598553
-0.779271, 0.498879, -0.602969
-0.781249, 0.442784, -0.6045
-0.545742, 1.11621, -0.545742
-0.56722, 1.05178, -0.56722
-0.588091, 0.987615, -0.588091
-0.608053, 0.923832, -0.608053
-0.626802, 0.860562, -0.626802
-0.644035, 0.797933, -0.644035
-0.659448, 0.736072, -0.659449
-0.67274, 0.675108, -0.67274
-0.683605, 0.615169, -0.683605
-0.691741, 0.556384, -0.691741
-0.696845, 0.498879, -0.696845
-0.698614, 0.442784, -0.698614
-0.472222, 1.11621, -0.610294
-0.490806, 1.05178, -0.634313
-0.508866, 0.987615, -0.657653
-0.526139, 0.923833, -0.679976
-0.542362, 0.860562, -0.700942
-0.557273, 0.797933, -0.720214
-0.57061, 0.736072, -0.73745
-0.582111, 0.675108, -0.752314
-0.591513, 0.615169, -0.764464
-0.598553, 0.556383, -0.773563
-0.602969, 0.498879, -0.779271
-0.6045, 0.442784, -0.781249
-0.390588, 1.11621, -0.665025
-0.40596, 1.05178, -0.691197
-0.420898, 0.987615, -0.716631
-0.435185, 0.923832, -0.740956
-0.448603, 0.860562, -0.763803
-0.460937, 0.797933, -0.784802
-0.471968, 0.736072, -0.803585
-0.481481, 0.675108, -0.819781
-0.489257, 0.615169, -0.833021
-0.49508, 0.556384, -0.842936
-0.498733, 0.498879, -0.849155
-0.499999, 0.442784, -0.851311
-0.301695, 1.11621, -0.70908
-0.313569, 1.05178, -0.736986
-0.325107, 0.987615, -0.764104
-0.336142, 0.923832, -0.790041
-0.346507, 0.860562, -0.814401
-0.356034, 0.797933, -0.836792
-0.364554, 0.736072, -0.856819
-0.371902, 0.675108, -0.874088
-0.377908, 0.615169, -0.888205
-0.382406, 0.556383, -0.898776
-0.385228, 0.498879, -0.905408
-0.386206, 0.442784, -0.907706
-0.206397, 1.11621, -0.741605
-0.21452, 1.05178, -0.770791
-0.222413, 0.987615, -0.799154
-0.229963, 0.923832, -0.82628
-0.237054, 0.860562, -0.851758
-0.243571, 0.797933, -0.875175
-0.2494, 0.736072, -0.896121
-0.254427, 0.675108, -0.914182
-0.258536, 0.615169, -0.928947
-0.261613, 0.556383, -0.940003
-0.263544, 0.498879, -0.946939
-0.264213, 0.442784, -0.949343
-0.105547, 1.11621, -0.761747
-0.109701, 1.05178, -0.791726
-0.113738, 0.987615, -0.820858
-0.117598, 0.923832, -0.848721
-0.121224, 0.860562, -0.874891
-0.124557, 0.797933, -0.898944
-0.127538, 0.736072, -0.920459
-0.130109, 0.675108, -0.93901
-0.13221, 0.615169, -0.954176
-0.133784, 0.556383, -0.965533
-0.134771, 0.498879, -0.972657
-0.135113, 0.442784, -0.975126
-1.53939e-07, 1.11621, -0.76865
-1.59997e-07, 1.05178, -0.798901
-1.65884e-07, 0.987615, -0.828297
-1.71515e-07, 0.923832, -0.856413
-1.76804e-07, 0.860562, -0.88282
-1.81665e-07, 0.797933, -0.907091
-1.86012e-07, 0.736072, -0.928801
-1.89761e-07, 0.675108, -0.94752
-1.92826e-07, 0.615169, -0.962824
-1.95121e-07, 0.556384, -0.974283
-1.96561e-07, 0.498879, -0.981472
-1.9706e-07, 0.442784, -0.983964
0.105547, 1.11621, -0.761747
0.109701, 1.05178, -0.791726
0.113738, 0.987615, -0.820858
0.117598, 0.923832, -0.848721
0.121224, 0.860562, -0.874891
0.124557, 0.797933, -0.898944
0.127538, 0.736072, -0.920459
0.130109, 0.675108, -0.93901
0.13221, 0.615169, -0.954176
0.133784, 0.556384, -0.965533
0.134771, 0.498879, -0.972657
0.135113, 0.442784, -0.975126
0.206397, 1.11621, -0.741605
0.21452, 1.05178, -0.770791
0.222413, 0.987615, -0.799154
0.229963, 0.923832, -0.82628
0.237053, 0.860562, -0.851758
0.243571, 0.797933, -0.875175
0.2494, 0.736072, -0.896121
0.254427, 0.675108, -0.914182
0.258536, 0.615169, -0.928946
0.261613, 0.556383, -0.940003
0.263543, 0.498879, -0.946939
0.264212, 0.442784, -0.949342
0.301695, 1.11621, -0.70908
0.313569, 1.05178, -0.736986
0.325107, 0.987615, -0.764104
0.336142, 0.923832, -0.790041
0.346507, 0.860562, -0.814401
0.356033, 0.797933, -0.836792
0.364554, 0.736072, -0.856819
0.371902, 0.675108, -0.874088
0.377908, 0.615169, -0.888205
0.382406, 0.556384, -0.898776
0.385228, 0.498879, -0.905408
0.386206, 0.442784, -0.907706
0.390588, 1.11621, -0.665025
0.40596, 1.05178, -0.691197
0.420898, 0.987615, -0.716631
0.435185, 0.923832, -0.740955
0.448603, 0.860562, -0.763803
0.460937, 0.797933, -0.784802
0.471968, 0.736072, -0.803585
0.481481, 0.675108, -0.819781
0.489257, 0.615169, -0.833021
0.49508, 0.556383, -0.842935
0.498733, 0.498879, -0.849155
0.499999, 0.442784, -0.851311
0.472222, 1.11621, -0.610294
0.490806, 1.05178, -0.634313
0.508866, 0.987615, -0.657653
0.526139, 0.923833, -0.679976
0.542362, 0.860562, -0.700942
0.557273, 0.797933, -0.720214
0.57061, 0.736072, -0.73745
0.582111, 0.675108, -0.752314
0.591513, 0.615169, -0.764464
0.598553, 0.556384, -0.773563
0.602969, 0.498879, -0.779271
0.6045, 0.442784, -0.781249
0.545742, 1.11621, -0.545742
0.56722, 1.05178, -0.56722
0.588091, 0.987615, -0.588091
0.608053, 0.923832, -0.608053
0.626802, 0.860562, -0.626802
0.644035, 0.797933, -0.644035
0.659448, 0.736072, -0.659449
0.67274, 0.675108, -0.67274
0.683605, 0.615169, -0.683605
0.691741, 0.556384, -0.691741
0.696845, 0.498879, -0.696845
0.698614, 0.442784, -0.698614
0.610294, 1.11621, -0.472222
0.634312, 1.05178, -0.490806
0.657653, 0.987615, -0.508866
0.679976, 0.923833, -0.526139
0.700942, 0.860562, -0.542362
0.720214, 0.797933, -0.557273
0.73745, 0.736072, -0.570611
0.752314, 0.675108, -0.582111
0.764464, 0.615169, -0.591513
0.773563, 0.556384, -0.598553
0.779271, 0.498879, -0.602969
0.781249, 0.442784, -0.6045
0.665025, 1.11621, -0.390588
0.691197, 1.05178, -0.40596
0.716631, 0.987615, -0.420898
0.740956, 0.923832, -0.435185
0.763803, 0.860562, -0.448603
0.784802, 0.797933, -0.460937
0.803585, 0.736072, -0.471968
0.819781, 0.675108, -0.481481
0.833021, 0.615169, -0.489257
0.842936, 0.556384, -0.49508
0.849155, 0.498879, -0.498733
0.851311, 0.442784, -0.499999
0.70908, 1.11621, -0.301695
0.736986, 1.05178, -0.313569
0.764104, 0.987615, -0.325107
0.790041, 0.923832, -0.336142
0.814401, 0.860562, -0.346507
0.836792, 0.797933, -0.356034
0.856819, 0.736072, -0.364554
0.874088, 0.675108, -0.371902
0.888205, 0.615169, -0.377908
0.898776, 0.556384, -0.382406
0.905408, 0.498879, -0.385228
0.907706, 0.442784, -0.386206
0.741605, 1.11621, -0.206397
0.770791, 1.05178, -0.21452
0.799154, 0.987615, -0.222413
0.82628, 0.923832, -0.229963
0.851757, 0.860562, -0.237054
0.875175, 0.797933, -0.243571
0.896121, 0.736072, -0.2494
0.914182, 0.675108, -0.254427
0.928947, 0.615169, -0.258536
0.940003, 0.556384, -0.261613
0.946939, 0.498879, -0.263544
0.949343, 0.442784, -0.264213
0.761747, 1.11621, -0.105547
0.791726, 1.05178, -0.109701
0.820858, 0.987615, -0.113738
0.848721, 0.923832, -0.117598
0.874891, 0.860562, -0.121224
0.898944, 0.797933, -0.124557
0.920459, 0.736072, -0.127538
0.93901, 0.675108, -0.130109
0.954176, 0.615169, -0.13221
0.965533, 0.556384, -0.133784
0.972657, 0.498879, -0.134771
0.975126, 0.442784, -0.135113
0.979124, 0.38972, -1.70352e-08
0.965742, 0.341142, -1.49118e-08
0.945527, 0.296919, -1.29787e-08
0.920188, 0.256924, -1.12305e-08
0.891432, 0.221029, -9.66148e-09
0.860968, 0.189105, -8.26606e-09
0.830504, 0.161026, -7.03866e-09
0.801748, 0.136662, -5.97367e-09
0.776409, 0.115885, -5.06548e-09
0.756194, 0.0985672, -4.30851e-09
0.742813, 0.0845807, -3.69714e-09
0.737973, 0.0737973, -3.22578e-09
0.97033, 0.38972, 0.134448
0.957068, 0.341142, 0.132611
0.937035, 0.296919, 0.129835
0.911924, 0.256924, 0.126355
0.883426, 0.221029, 0.122407
0.853235, 0.189105, 0.118224
0.823045, 0.161026, 0.114041
0.794547, 0.136662, 0.110092
0.769436, 0.115885, 0.106612
0.749403, 0.0985672, 0.103837
0.736141, 0.0845807, 0.101999
0.731345, 0.0737973, 0.101335
0.944673, 0.38972, 0.262913
0.931762, 0.341142, 0.25932
0.912259, 0.296919, 0.253892
0.887811, 0.256924, 0.247088
0.860067, 0.221029, 0.239366
0.830675, 0.189105, 0.231186
0.801283, 0.161026, 0.223006
0.773538, 0.136662, 0.215284
0.749091, 0.115885, 0.20848
0.729587, 0.0985672, 0.203052
0.716677, 0.0845807, 0.199459
0.712007, 0.0737973, 0.198159
0.903242, 0.38972, 0.384306
0.890897, 0.341142, 0.379054
0.872249, 0.296919, 0.37112
0.848873, 0.256924, 0.361174
0.822346, 0.221029, 0.349887
0.794243, 0.189105, 0.33793
0.76614, 0.161026, 0.325973
0.739613, 0.136662, 0.314686
0.716237, 0.115885, 0.30474
0.697589, 0.0985672, 0.296806
0.685245, 0.0845807, 0.291554
0.68078, 0.0737973, 0.289654
0.847123, 0.38972, 0.49754
0.835545, 0.341142, 0.49074
0.818056, 0.296919, 0.480468
0.796133, 0.256924, 0.467592
0.771254, 0.221029, 0.45298
0.744897, 0.189105, 0.437499
0.71854, 0.161026, 0.422019
0.69366, 0.136662, 0.407407
0.671737, 0.115885, 0.394531
0.654248, 0.0985672, 0.384259
0.642671, 0.0845807, 0.377459
0.638483, 0.0737973, 0.374999
0.777406, 0.38972, 0.601526
0.766781, 0.341142, 0.593305
0.750731, 0.296919, 0.580887
0.730612, 0.256924, 0.565319
0.707781, 0.221029, 0.547653
0.683593, 0.189106, 0.528937
0.659405, 0.161026, 0.510222
0.636573, 0.136662, 0.492555
0.616454, 0.115885, 0.476988
0.600404, 0.0985672, 0.464569
0.589779, 0.0845808, 0.456348
0.585937, 0.0737973, 0.453375
0.695178, 0.38972, 0.695178
0.685677, 0.341142, 0.685677
0.671325, 0.296919, 0.671325
0.653334, 0.256924, 0.653334
0.632917, 0.221029, 0.632917
0.611287, 0.189106, 0.611287
0.589658, 0.161026, 0.589658
0.569241, 0.136662, 0.569241
0.55125, 0.115885, 0.55125
0.536898, 0.0985672, 0.536898
0.527397, 0.0845808, 0.527397
0.523961, 0.0737973, 0.523961
0.601526, 0.38972, 0.777406
0.593305, 0.341142, 0.766781
0.580887, 0.296919, 0.750731
0.565319, 0.256924, 0.730612
0.547653, 0.221029, 0.707781
0.528937, 0.189106, 0.683593
0.510222, 0.161026, 0.659405
0.492555, 0.136662, 0.636573
0.476988, 0.115885, 0.616454
0.464569, 0.0985672, 0.600404
0.456348, 0.0845808, 0.589779
0.453375, 0.0737973, 0.585937
0.49754, 0.38972, 0.847123
0.49074, 0.341142, 0.835546
0.480468, 0.296919, 0.818056
0.467592, 0.256924, 0.796133
0.45298, 0.221029, 0.771254
0.437499, 0.189106, 0.744897
0.422019, 0.161026, 0.71854
0.407407, 0.136662, 0.69366
0.394531, 0.115885, 0.671737
0.384259, 0.0985672, 0.654248
0.377459, 0.0845808, 0.642671
0.374999, 0.0737973, 0.638483
0.384306, 0.38972, 0.903242
0.379054, 0.341142, 0.890897
0.37112, 0.296919, 0.872249
0.361174, 0.256924, 0.848873
0.349887, 0.221029, 0.822346
0.33793, 0.189106, 0.794243
0.325973, 0.161026, 0.76614
0.314686, 0.136662, 0.739613
0.304741, 0.115885, 0.716237
0.296806, 0.0985672, 0.697589
0.291554, 0.0845808, 0.685245
0.289654, 0.0737973, 0.68078
0.262913, 0.38972, 0.944673
0.25932, 0.341142, 0.931762
0.253892, 0.296919, 0.912259
0.247088, 0.256924, 0.887811
0.239366, 0.221029, 0.860067
0.231186, 0.189106, 0.830675
0.223006, 0.161026, 0.801283
0.215284, 0.136662, 0.773538
0.20848, 0.115885, 0.749091
0.203052, 0.0985672, 0.729587
0.199459, 0.0845808, 0.716677
0.198159, 0.0737973, 0.712007
0.134448, 0.38972, 0.97033
0.132611, 0.341142, 0.957068
0.129835, 0.296919, 0.937035
0.126356, 0.256924, 0.911923
0.122407, 0.221029, 0.883426
0.118224, 0.189106, 0.853235
0.114041, 0.161026, 0.823045
0.110092, 0.136662, 0.794547
0.106613, 0.115885, 0.769435
0.103837, 0.0985672, 0.749403
0.101999, 0.0845808, 0.736141
0.101335, 0.0737973, 0.731345
1.96091e-07, 0.38972, 0.979124
1.93411e-07, 0.341142, 0.965742
1.89362e-07, 0.296919, 0.945527
1.84288e-07, 0.256924, 0.920188
1.78529e-07, 0.221029, 0.891432
1.72427e-07, 0.189106, 0.860968
1.66326e-07, 0.161026, 0.830504
1.60567e-07, 0.136662, 0.801748
1.55493e-07, 0.115885, 0.776409
1.51444e-07, 0.0985672, 0.756194
1.48764e-07, 0.0845808, 0.742813
1.47795e-07, 0.0737973, 0.737973
-0.134448, 0.38972, 0.97033
-0.132611, 0.341142, 0.957068
-0.129835, 0.296919, 0.937035
-0.126355, 0.256924, 0.911924
-0.122407, 0.221029, 0.883426
-0.118224, 0.189106, 0.853235
-0.114041, 0.161026, 0.823045
-0.110092, 0.136662, 0.794547
-0.106612, 0.115885, 0.769436
-0.103837, 0.0985672, 0.749403
-0.101999, 0.0845808, 0.736141
-0.101335, 0.0737973, 0.731345
-0.262913, 0.38972, 0.944673
-0.25932, 0.341142, 0.931762
-0.253892, 0.296919, 0.912259
-0.247088, 0.256924, 0.887811
-0.239366, 0.221029, 0.860067
-0.231186, 0.189106, 0.830675
-0.223006, 0.161026, 0.801283
-0.215284, 0.136662, 0.773538
-0.20848, 0.115885, 0.749091
-0.203052, 0.0985672, 0.729587
-0.199459, 0.0845808, 0.716677
-0.198159, 0.0737973, 0.712007
-0.384306, 0.38972, 0.903242
-0.379054, 0.341142, 0.890897
-0.37112, 0.296919, 0.872249
-0.361174, 0.256924, 0.848873
-0.349887, 0.221029, 0.822346
-0.33793, 0.189106, 0.794243
-0.325973, 0.161026, 0.76614
-0.314686, 0.136662, 0.739613
-0.30474, 0.115885, 0.716237
-0.296806, 0.0985672, 0.697589
-0.291554, 0.0845808, 0.685245
-0.289654, 0.0737973, 0.68078
-0.49754, 0.38972, 0.847123
-0.49074, 0.341142, 0.835545
-0.480468, 0.296919, 0.818056
-0.467592, 0.256924, 0.796133
-0.45298, 0.221029, 0.771254
-0.437499, 0.189106, 0.744897
-0.422019, 0.161026, 0.71854
-0.407407, 0.136662, 0.69366
-0.394531, 0.115885, 0.671737
-0.384259, 0.0985672, 0.654248
-0.377459, 0.0845808, 0.642671
-0.374999, 0.0737973, 0.638483
-0.601526, 0.38972, 0.777406
-0.593305, 0.341142, 0.766781
-0.580887, 0.296919, 0.750731
-0.565319, 0.256924, 0.730612
-0.547653, 0.221029, 0.707781
-0.528937, 0.189106, 0.683593
-0.510222, 0.161026, 0.659405
-0.492555, 0.136662, 0.636573
-0.476988, 0.115885, 0.616454
-0.464569, 0.0985672, 0.600404
-0.456348, 0.0845808, 0.589779
-0.453375, 0.0737973, 0.585937
-0.695178, 0.38972, 0.695178
-0.685677, 0.341142, 0.685677
-0.671325, 0.296919, 0.671325
-0.653334, 0.256924, 0.653334
-0.632917, 0.221029, 0.632917
-0.611287, 0.189106, 0.611287
-0.589658, 0.161026, 0.589658
-0.569241, 0.136662, 0.569241
-0.55125, 0.115885, 0.55125
-0.536898, 0.0985672, 0.536898
-0.527397, 0.0845808, 0.527397
-0.523961, 0.0737973, 0.523961
-0.777406, 0.38972, 0.601526
-0.766781, 0.341142, 0.593305
-0.750731, 0.296919, 0.580887
-0.730612, 0.256924, 0.565319
-0.707781, 0.221029, 0.547653
-0.683593, 0.189106, 0.528937
-0.659405, 0.161026, 0.510222
-0.636573, 0.136662, 0.492555
-0.616454, 0.115885, 0.476988
-0.600404, 0.0985672, 0.464569
-0.589779, 0.0845808, 0.456348
-0.585937, 0.0737973, 0.453375
-0.847123, 0.38972, 0.49754
-0.835546, 0.341142, 0.49074
-0.818056, 0.296919, 0.480468
-0.796133, 0.256924, 0.467592
-0.771254, 0.221029, 0.45298
-0.744897, 0.189106, 0.437499
-0.71854, 0.161026, 0.422019
-0.69366, 0.136662, 0.407407
-0.671737, 0.115885, 0.394531
-0.654248, 0.0985672, 0.384259
-0.642671, 0.0845807, 0.377459
-0.638483, 0.0737973, 0.374999
-0.903242, 0.38972, 0.384306
-0.890897, 0.341142, 0.379054
-0.872249, 0.296919, 0.37112
-0.848873, 0.256924, 0.361174
-0.822346, 0.221029, 0.349887
-0.794243, 0.189106, 0.33793
-0.76614, 0.161026, 0.325973
-0.739613, 0.136662, 0.314686
-0.716237, 0.115885, 0.304741
-0.697589, 0.0985672, 0.296806
-0.685245, 0.0845807, 0.291554
-0.68078, 0.0737973, 0.289654
-0.944673, 0.38972, 0.262913
-0.931762, 0.341142, 0.25932
-0.912259, 0.296919, 0.253892
-0.887811, 0.256924, 0.247088
-0.860067, 0.221029, 0.239366
-0.830675, 0.189105, 0.231186
-0.801283, 0.161026, 0.223006
-0.773538, 0.136662, 0.215284
-0.749091, 0.115885, 0.20848
-0.729587, 0.0985672, 0.203052
-0.716677, 0.0845807, 0.199459
-0.712007, 0.0737973, 0.198159
-0.97033, 0.38972, 0.134448
-0.957068, 0.341142, 0.132611
-0.937035, 0.296919, 0.129835
-0.911923, 0.256924, 0.126356
-0.883426, 0.221029, 0.122407
-0.853235, 0.189105, 0.118224
-0.823045, 0.161026, 0.114041
-0.794547, 0.136662, 0.110092
-0.769435, 0.115885, 0.106613
-0.749403, 0.0985672, 0.103837
-0.736141, 0.0845807, 0.101999
-0.731345, 0.0737973, 0.101335
-0.979124, 0.38972, 1.79055e-07
-0.965742, 0.341142, 1.78499e-07
-0.945527, 0.296919, 1.76384e-07
-0.920188, 0.256924, 1.73057e-07
-0.891432, 0.221029, 1.68867e-07
-0.860968, 0.189105, 1.64161e-07
-0.830504, 0.161026, 1.59288e-07
-0.801748, 0.136662, 1.54594e-07
-0.776409, 0.115885, 1.50427e-07
-0.756194, 0.0985672, 1.47136e-07
-0.742813, 0.0845807, 1.45067e-07
-0.737973, 0.0737973, 1.44569e-07
-0.97033, 0.38972, -0.134448
-0.957068, 0.341142, -0.132611
-0.937035, 0.296919, -0.129835
-0.911924, 0.256924, -0.126355
-0.883426, 0.221029, -0.122407
-0.853235, 0.189105, -0.118224
-0.823045, 0.161026, -0.114041
-0.794547, 0.136662, -0.110092
-0.769436, 0.115885, -0.106612
-0.749403, 0.0985672, -0.103837
-0.736141, 0.0845807, -0.101999
-0.731345, 0.0737973, -0.101335
-0.944673, 0.38972, -0.262913
-0.931762, 0.341142, -0.25932
-0.912259, 0.296919, -0.253892
-0.887811, 0.256924, -0.247088
-0.860067, 0.221029, -0.239366
-0.830675, 0.189105, -0.231186
-0.801283, 0.161026, -0.223006
-0.773538, 0.136662, -0.215284
-0.749091, 0.115885, -0.20848
-0.729587, 0.0985672, -0.203052
-0.716677, 0.0845807, -0.199459
-0.712007, 0.0737973, -0.198159
-0.903242, 0.38972, -0.384306
-0.890897, 0.341141, -0.379054
-0.872249, 0.296919, -0.37112
-0.848873, 0.256924, -0.361174
-0.822346, 0.221029, -0.349887
-0.794243, 0.189105, -0.33793
-0.76614, 0.161026, -0.325973
-0.739613, 0.136662, -0.314686
-0.716237, 0.115885, -0.30474
-0.697589, 0.0985672, -0.296806
-0.685245, 0.0845807, -0.291554
-0.68078, 0.0737973, -0.289654
-0.847123, 0.38972, -0.49754
-0.835545, 0.341141, -0.49074
-0.818056, 0.296919, -0.480468
-0.796133, 0.256924, -0.467592
-0.771254, 0.221029, -0.45298
-0.744897, 0.189105, -0.437499
-0.71854, 0.161026, -0.422019
-0.69366, 0.136662, -0.407407
-0.671737, 0.115885, -0.394531
-0.654248, 0.0985672, -0.384259
-0.642671, 0.0845807, -0.377459
-0.638483, 0.0737972, -0.374999
-0.777406, 0.38972, -0.601526
-0.766781, 0.341141, -0.593305
-0.750731, 0.296919, -0.580887
-0.730612, 0.256924, -0.565319
-0.707781, 0.221029, -0.547653
-0.683593, 0.189105, -0.528937
-0.659405, 0.161026, -0.510222
-0.636573, 0.136662, -0.492555
-0.616454, 0.115885, -0.476988
-0.600404, 0.0985672, -0.464569
-0.589779, 0.0845807, -0.456348
-0.585937, 0.0737973, -0.453375
-0.695178, 0.38972, -0.695178
